RS_ID;time;imLx_replay; imLy_replay; disparity_replay; imLx_pred_replay; imLy_pred_replay; n_frames_lost_replay; n_frames_tracking_replay; foundL_replay; posX_replay; posY_replay; posZ_replay; sposX_replay; sposY_replay; sposZ_replay; svelX_replay; svelY_replay; svelZ_replay; saccX_replay; saccY_replay; saccZ_replay; 
636;7.988927;340.55; 49.7377; 9.24387; 340.55; 49.7377; 0; 0; 1; 0.434; -0.3; -2.5;0.434; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
637;8.000075;338.514; 49.7377; 9.24387; 338.514; 49.7377; 0; 0; 1; 0.445; -0.3; -2.5;0.445; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
638;8.011115;336.479; 49.7377; 9.24387; 336.479; 49.7377; 0; 0; 1; 0.456; -0.3; -2.5;0.456; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
639;8.022473;334.443; 49.7377; 9.24387; 334.443; 49.7377; 0; 0; 1; 0.467; -0.3; -2.5;0.467; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
640;8.033718;332.408; 49.7377; 9.24387; 332.408; 49.7377; 0; 0; 1; 0.478; -0.3; -2.5;0.478; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
641;8.044555;330.372; 49.7377; 9.24387; 330.372; 49.7377; 0; 0; 1; 0.489; -0.3; -2.5;0.489; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
642;8.055717;328.337; 49.7377; 9.24387; 328.337; 49.7377; 0; 0; 1; 0.5; -0.3; -2.5;0.5; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
643;8.067475;326.301; 49.7377; 9.24387; 326.301; 49.7377; 0; 0; 1; 0.511; -0.3; -2.5;0.511; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
644;8.078145;324.266; 49.7377; 9.24387; 324.266; 49.7377; 0; 0; 1; 0.522; -0.3; -2.5;0.522; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
645;8.089116;322.23; 49.7377; 9.24387; 322.23; 49.7377; 0; 0; 1; 0.533; -0.3; -2.5;0.533; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
646;8.100237;320.195; 49.7377; 9.24387; 320.195; 49.7377; 0; 0; 1; 0.544; -0.3; -2.5;0.544; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
647;8.111354;318.159; 49.7377; 9.24387; 318.159; 49.7377; 0; 0; 1; 0.555; -0.3; -2.5;0.555; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
648;8.122508;316.124; 49.7377; 9.24387; 316.124; 49.7377; 0; 0; 1; 0.566; -0.3; -2.5;0.566; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
649;8.133640;314.088; 49.7377; 9.24387; 314.088; 49.7377; 0; 0; 1; 0.577; -0.3; -2.5;0.577; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
650;8.144767;312.053; 49.7377; 9.24387; 312.053; 49.7377; 0; 0; 1; 0.588; -0.3; -2.5;0.588; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
651;8.155971;310.017; 49.7377; 9.24387; 310.017; 49.7377; 0; 0; 1; 0.599; -0.3; -2.5;0.599; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
652;8.167075;307.981; 49.7377; 9.24387; 307.981; 49.7377; 0; 0; 1; 0.61; -0.3; -2.5;0.61; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
653;8.178217;305.946; 49.7377; 9.24387; 305.946; 49.7377; 0; 0; 1; 0.621; -0.3; -2.5;0.621; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
654;8.189300;303.91; 49.7377; 9.24387; 303.91; 49.7377; 0; 0; 1; 0.632; -0.3; -2.5;0.632; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
655;8.201008;301.875; 49.7377; 9.24387; 301.875; 49.7377; 0; 0; 1; 0.643; -0.3; -2.5;0.643; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
656;8.211568;299.839; 49.7377; 9.24387; 299.839; 49.7377; 0; 0; 1; 0.654; -0.3; -2.5;0.654; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
657;8.222676;297.804; 49.7377; 9.24387; 297.804; 49.7377; 0; 0; 1; 0.665; -0.3; -2.5;0.665; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
658;8.233796;295.768; 49.7377; 9.24387; 295.768; 49.7377; 0; 0; 1; 0.676; -0.3; -2.5;0.676; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
659;8.244971;293.733; 49.7377; 9.24387; 293.733; 49.7377; 0; 0; 1; 0.687; -0.3; -2.5;0.687; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
660;8.256070;291.697; 49.7377; 9.24387; 291.697; 49.7377; 0; 0; 1; 0.698; -0.3; -2.5;0.698; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
661;8.267205;289.662; 49.7377; 9.24387; 289.662; 49.7377; 0; 0; 1; 0.709; -0.3; -2.5;0.709; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
662;8.278361;287.626; 49.7377; 9.24387; 287.626; 49.7377; 0; 0; 1; 0.72; -0.3; -2.5;0.72; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
663;8.289447;285.591; 49.7377; 9.24387; 285.591; 49.7377; 0; 0; 1; 0.731; -0.3; -2.5;0.731; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
664;8.300648;283.555; 49.7377; 9.24387; 283.555; 49.7377; 0; 0; 1; 0.742; -0.3; -2.5;0.742; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
665;8.311731;281.52; 49.7377; 9.24387; 281.52; 49.7377; 0; 0; 1; 0.753; -0.3; -2.5;0.753; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
666;8.322859;279.484; 49.7377; 9.24387; 279.484; 49.7377; 0; 0; 1; 0.764; -0.3; -2.5;0.764; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
667;8.334593;277.449; 49.7377; 9.24387; 277.449; 49.7377; 0; 0; 1; 0.775; -0.3; -2.5;0.775; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
668;8.345116;275.413; 49.7377; 9.24387; 275.413; 49.7377; 0; 0; 1; 0.786; -0.3; -2.5;0.786; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
669;8.356290;273.377; 49.7377; 9.24387; 273.377; 49.7377; 0; 0; 1; 0.797; -0.3; -2.5;0.797; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
670;8.367380;271.342; 49.7377; 9.24387; 271.342; 49.7377; 0; 0; 1; 0.808; -0.3; -2.5;0.808; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
671;8.378636;269.306; 49.7377; 9.24387; 269.306; 49.7377; 0; 0; 1; 0.819; -0.3; -2.5;0.819; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
672;8.389641;267.271; 49.7377; 9.24387; 267.271; 49.7377; 0; 0; 1; 0.83; -0.3; -2.5;0.83; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
673;8.400771;265.235; 49.7377; 9.24387; 265.235; 49.7377; 0; 0; 1; 0.841; -0.3; -2.5;0.841; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
674;8.411934;263.2; 49.7377; 9.24387; 263.2; 49.7377; 0; 0; 1; 0.852; -0.3; -2.5;0.852; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
675;8.423152;261.164; 49.7377; 9.24387; 261.164; 49.7377; 0; 0; 1; 0.863; -0.3; -2.5;0.863; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
676;8.434242;259.129; 49.7377; 9.24387; 259.129; 49.7377; 0; 0; 1; 0.874; -0.3; -2.5;0.874; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
677;8.445352;257.093; 49.7377; 9.24387; 257.093; 49.7377; 0; 0; 1; 0.885; -0.3; -2.5;0.885; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
678;8.456416;255.058; 49.7377; 9.24387; 255.058; 49.7377; 0; 0; 1; 0.896; -0.3; -2.5;0.896; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
679;8.467764;253.022; 49.7377; 9.24387; 253.022; 49.7377; 0; 0; 1; 0.907; -0.3; -2.5;0.907; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
680;8.478678;250.987; 49.7377; 9.24387; 250.987; 49.7377; 0; 0; 1; 0.918; -0.3; -2.5;0.918; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
681;8.489911;248.951; 49.7377; 9.24387; 248.951; 49.7377; 0; 0; 1; 0.929; -0.3; -2.5;0.929; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
682;8.500956;246.916; 49.7377; 9.24387; 246.916; 49.7377; 0; 0; 1; 0.94; -0.3; -2.5;0.94; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
683;8.512120;244.88; 49.7377; 9.24387; 244.88; 49.7377; 0; 0; 1; 0.951; -0.3; -2.5;0.951; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
684;8.523240;242.844; 49.7377; 9.24387; 242.844; 49.7377; 0; 0; 1; 0.962; -0.3; -2.5;0.962; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
685;8.534505;240.809; 49.7377; 9.24387; 240.809; 49.7377; 0; 0; 1; 0.973; -0.3; -2.5;0.973; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
686;8.545505;238.773; 49.7377; 9.24387; 238.773; 49.7377; 0; 0; 1; 0.984; -0.3; -2.5;0.984; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
687;8.556648;236.738; 49.7377; 9.24387; 236.738; 49.7377; 0; 0; 1; 0.995; -0.3; -2.5;0.995; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
688;8.567765;234.702; 49.7377; 9.24387; 234.702; 49.7377; 0; 0; 1; 1.006; -0.3; -2.5;1.006; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
689;8.578981;232.667; 49.7377; 9.24387; 232.667; 49.7377; 0; 0; 1; 1.017; -0.3; -2.5;1.017; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
690;8.590032;230.631; 49.7377; 9.24387; 230.631; 49.7377; 0; 0; 1; 1.028; -0.3; -2.5;1.028; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
691;8.602190;228.596; 49.7377; 9.24387; 228.596; 49.7377; 0; 0; 1; 1.039; -0.3; -2.5;1.039; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
692;8.612384;226.56; 49.7377; 9.24387; 226.56; 49.7377; 0; 0; 1; 1.05; -0.3; -2.5;1.05; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
693;8.623417;224.525; 49.7377; 9.24387; 224.525; 49.7377; 0; 0; 1; 1.061; -0.3; -2.5;1.061; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
694;8.634534;222.489; 49.7377; 9.24387; 222.489; 49.7377; 0; 0; 1; 1.072; -0.3; -2.5;1.072; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
695;8.646053;220.454; 49.7377; 9.24387; 220.454; 49.7377; 0; 0; 1; 1.083; -0.3; -2.5;1.083; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
696;8.656804;218.418; 49.7377; 9.24387; 218.418; 49.7377; 0; 0; 1; 1.094; -0.3; -2.5;1.094; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
697;8.668148;216.383; 49.7377; 9.24387; 216.383; 49.7377; 0; 0; 1; 1.105; -0.3; -2.5;1.105; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
698;8.679122;214.347; 49.7377; 9.24387; 214.347; 49.7377; 0; 0; 1; 1.116; -0.3; -2.5;1.116; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
699;8.690240;212.312; 49.7377; 9.24387; 212.312; 49.7377; 0; 0; 1; 1.127; -0.3; -2.5;1.127; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
700;8.701386;210.276; 49.7377; 9.24387; 210.276; 49.7377; 0; 0; 1; 1.138; -0.3; -2.5;1.138; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
701;8.712575;208.24; 49.7377; 9.24387; 208.24; 49.7377; 0; 0; 1; 1.149; -0.3; -2.5;1.149; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
702;8.723614;206.205; 49.7377; 9.24387; 206.205; 49.7377; 0; 0; 1; 1.16; -0.3; -2.5;1.16; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
703;8.734924;204.169; 49.7377; 9.24387; 204.169; 49.7377; 0; 0; 1; 1.171; -0.3; -2.5;1.171; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
704;8.746004;202.134; 49.7377; 9.24387; 202.134; 49.7377; 0; 0; 1; 1.182; -0.3; -2.5;1.182; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
705;8.757007;200.098; 49.7377; 9.24387; 200.098; 49.7377; 0; 0; 1; 1.193; -0.3; -2.5;1.193; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
706;8.768160;198.063; 49.7377; 9.24387; 198.063; 49.7377; 0; 0; 1; 1.204; -0.3; -2.5;1.204; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
707;8.779300;196.027; 49.7377; 9.24387; 196.027; 49.7377; 0; 0; 1; 1.215; -0.3; -2.5;1.215; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
708;8.790419;193.992; 49.7377; 9.24387; 193.992; 49.7377; 0; 0; 1; 1.226; -0.3; -2.5;1.226; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
709;8.801557;191.956; 49.7377; 9.24387; 191.956; 49.7377; 0; 0; 1; 1.237; -0.3; -2.5;1.237; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
710;8.812652;189.921; 49.7377; 9.24387; 189.921; 49.7377; 0; 0; 1; 1.248; -0.3; -2.5;1.248; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
711;8.823828;187.885; 49.7377; 9.24387; 187.885; 49.7377; 0; 0; 1; 1.259; -0.3; -2.5;1.259; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
712;8.834963;185.85; 49.7377; 9.24387; 185.85; 49.7377; 0; 0; 1; 1.27; -0.3; -2.5;1.27; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
713;8.846094;183.814; 49.7377; 9.24387; 183.814; 49.7377; 0; 0; 1; 1.281; -0.3; -2.5;1.281; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
714;8.857212;181.779; 49.7377; 9.24387; 181.779; 49.7377; 0; 0; 1; 1.292; -0.3; -2.5;1.292; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
715;8.868943;179.743; 49.7377; 9.24387; 179.743; 49.7377; 0; 0; 1; 1.303; -0.3; -2.5;1.303; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
716;8.879483;177.708; 49.7377; 9.24387; 177.708; 49.7377; 0; 0; 1; 1.314; -0.3; -2.5;1.314; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
717;8.890613;175.672; 49.7377; 9.24387; 175.672; 49.7377; 0; 0; 1; 1.325; -0.3; -2.5;1.325; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
718;8.901720;173.636; 49.7377; 9.24387; 173.636; 49.7377; 0; 0; 1; 1.336; -0.3; -2.5;1.336; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
719;8.913925;171.601; 49.7377; 9.24387; 171.601; 49.7377; 0; 0; 1; 1.347; -0.3; -2.5;1.347; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
720;8.923994;169.565; 49.7377; 9.24387; 169.565; 49.7377; 0; 0; 1; 1.358; -0.3; -2.5;1.358; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
721;8.935129;167.53; 49.7377; 9.24387; 167.53; 49.7377; 0; 0; 1; 1.369; -0.3; -2.5;1.369; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
722;8.946265;165.494; 49.7377; 9.24387; 165.494; 49.7377; 0; 0; 1; 1.38; -0.3; -2.5;1.38; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
723;8.957434;163.459; 49.7377; 9.24387; 163.459; 49.7377; 0; 0; 1; 1.391; -0.3; -2.5;1.391; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
724;8.968554;161.423; 49.7377; 9.24387; 161.423; 49.7377; 0; 0; 1; 1.402; -0.3; -2.5;1.402; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
725;8.979723;159.388; 49.7377; 9.24387; 159.388; 49.7377; 0; 0; 1; 1.413; -0.3; -2.5;1.413; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
726;8.990789;157.352; 49.7377; 9.24387; 157.352; 49.7377; 0; 0; 1; 1.424; -0.3; -2.5;1.424; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
727;9.002088;155.317; 49.7377; 9.24387; 155.317; 49.7377; 0; 0; 1; 1.435; -0.3; -2.5;1.435; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
728;9.013102;153.281; 49.7377; 9.24387; 153.281; 49.7377; 0; 0; 1; 1.446; -0.3; -2.5;1.446; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
729;9.024217;151.246; 49.7377; 9.24387; 151.246; 49.7377; 0; 0; 1; 1.457; -0.3; -2.5;1.457; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
730;9.035300;149.21; 49.7377; 9.24387; 149.21; 49.7377; 0; 0; 1; 1.468; -0.3; -2.5;1.468; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
731;9.046593;147.175; 49.7377; 9.24387; 147.175; 49.7377; 0; 0; 1; 1.479; -0.3; -2.5;1.479; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
732;9.057573;145.139; 49.7377; 9.24387; 145.139; 49.7377; 0; 0; 1; 1.49; -0.3; -2.5;1.49; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
733;9.068713;143.103; 49.7377; 9.24387; 143.103; 49.7377; 0; 0; 1; 1.501; -0.3; -2.5;1.501; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
734;9.079834;141.068; 49.7377; 9.24387; 141.068; 49.7377; 0; 0; 1; 1.512; -0.3; -2.5;1.512; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
735;9.091045;139.032; 49.7377; 9.24387; 139.032; 49.7377; 0; 0; 1; 1.523; -0.3; -2.5;1.523; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
736;9.102103;136.997; 49.7377; 9.24387; 136.997; 49.7377; 0; 0; 1; 1.534; -0.3; -2.5;1.534; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
737;9.113270;134.961; 49.7377; 9.24387; 134.961; 49.7377; 0; 0; 1; 1.545; -0.3; -2.5;1.545; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
738;9.124331;132.926; 49.7377; 9.24387; 132.926; 49.7377; 0; 0; 1; 1.556; -0.3; -2.5;1.556; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
739;9.135644;130.89; 49.7377; 9.24387; 130.89; 49.7377; 0; 0; 1; 1.567; -0.3; -2.5;1.567; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
740;9.146708;128.855; 49.7377; 9.24387; 128.855; 49.7377; 0; 0; 1; 1.578; -0.3; -2.5;1.578; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
741;9.157833;126.819; 49.7377; 9.24387; 126.819; 49.7377; 0; 0; 1; 1.589; -0.3; -2.5;1.589; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
742;9.168874;124.784; 49.7377; 9.24387; 124.784; 49.7377; 0; 0; 1; 1.6; -0.3; -2.5;1.6; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
743;9.180052;122.748; 49.7377; 9.24387; 122.748; 49.7377; 0; 0; 1; 1.611; -0.3; -2.5;1.611; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
744;9.191160;120.713; 49.7377; 9.24387; 120.713; 49.7377; 0; 0; 1; 1.622; -0.3; -2.5;1.622; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
745;9.202294;118.677; 49.7377; 9.24387; 118.677; 49.7377; 0; 0; 1; 1.633; -0.3; -2.5;1.633; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
746;9.213450;116.642; 49.7377; 9.24387; 116.642; 49.7377; 0; 0; 1; 1.644; -0.3; -2.5;1.644; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
747;9.224658;114.606; 49.7377; 9.24387; 114.606; 49.7377; 0; 0; 1; 1.655; -0.3; -2.5;1.655; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
748;9.235706;112.571; 49.7377; 9.24387; 112.571; 49.7377; 0; 0; 1; 1.666; -0.3; -2.5;1.666; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
749;9.246877;110.535; 49.7377; 9.24387; 110.535; 49.7377; 0; 0; 1; 1.677; -0.3; -2.5;1.677; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
750;9.257936;108.499; 49.7377; 9.24387; 108.499; 49.7377; 0; 0; 1; 1.688; -0.3; -2.5;1.688; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
751;9.269619;106.464; 49.7377; 9.24387; 106.464; 49.7377; 0; 0; 1; 1.699; -0.3; -2.5;1.699; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
752;9.280250;104.428; 49.7377; 9.24387; 104.428; 49.7377; 0; 0; 1; 1.71; -0.3; -2.5;1.71; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
753;9.291373;102.393; 49.7377; 9.24387; 102.393; 49.7377; 0; 0; 1; 1.721; -0.3; -2.5;1.721; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
754;9.302477;100.357; 49.7377; 9.24387; 100.357; 49.7377; 0; 0; 1; 1.732; -0.3; -2.5;1.732; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
755;9.314555;98.3218; 49.7377; 9.24387; 98.3218; 49.7377; 0; 0; 1; 1.743; -0.3; -2.5;1.743; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
756;9.324712;96.2863; 49.7377; 9.24387; 96.2863; 49.7377; 0; 0; 1; 1.754; -0.3; -2.5;1.754; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
757;9.335888;94.2507; 49.7377; 9.24387; 94.2507; 49.7377; 0; 0; 1; 1.765; -0.3; -2.5;1.765; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
758;9.347036;92.2152; 49.7377; 9.24387; 92.2152; 49.7377; 0; 0; 1; 1.776; -0.3; -2.5;1.776; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
759;9.359196;90.1797; 49.7377; 9.24387; 90.1797; 49.7377; 0; 0; 1; 1.787; -0.3; -2.5;1.787; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
760;9.369281;88.1441; 49.7377; 9.24387; 88.1441; 49.7377; 0; 0; 1; 1.798; -0.3; -2.5;1.798; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
761;9.380419;86.1086; 49.7377; 9.24387; 86.1086; 49.7377; 0; 0; 1; 1.809; -0.3; -2.5;1.809; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
762;9.391500;84.0731; 49.7377; 9.24387; 84.0731; 49.7377; 0; 0; 1; 1.82; -0.3; -2.5;1.82; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
763;9.402872;82.0375; 49.7377; 9.24387; 82.0375; 49.7377; 0; 0; 1; 1.831; -0.3; -2.5;1.831; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
764;9.413853;80.002; 49.7377; 9.24387; 80.002; 49.7377; 0; 0; 1; 1.842; -0.3; -2.5;1.842; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
765;9.424909;77.9665; 49.7377; 9.24387; 77.9664; 49.7377; 0; 0; 1; 1.853; -0.3; -2.5;1.853; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
766;9.436101;75.931; 49.7377; 9.24387; 75.9309; 49.7377; 0; 0; 1; 1.864; -0.3; -2.5;1.864; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
767;9.447632;73.8954; 49.7377; 9.24387; 73.8954; 49.7377; 0; 0; 1; 1.875; -0.3; -2.5;1.875; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
768;9.458292;71.8599; 49.7377; 9.24387; 71.8599; 49.7377; 0; 0; 1; 1.886; -0.3; -2.5;1.886; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
769;9.469454;69.8244; 49.7377; 9.24387; 69.8243; 49.7377; 0; 0; 1; 1.897; -0.3; -2.5;1.897; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
770;9.480595;67.7888; 49.7377; 9.24387; 67.7888; 49.7377; 0; 0; 1; 1.908; -0.3; -2.5;1.908; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
771;9.492840;65.7533; 49.7377; 9.24387; 65.7533; 49.7377; 0; 0; 1; 1.919; -0.3; -2.5;1.919; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
772;9.502874;63.7178; 49.7377; 9.24387; 63.7178; 49.7377; 0; 0; 1; 1.93; -0.3; -2.5;1.93; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
773;9.514051;61.6822; 49.7377; 9.24387; 61.6822; 49.7377; 0; 0; 1; 1.941; -0.3; -2.5;1.941; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
774;9.525050;59.6467; 49.7377; 9.24387; 59.6467; 49.7377; 0; 0; 1; 1.952; -0.3; -2.5;1.952; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
775;9.537140;57.6112; 49.7377; 9.24387; 57.6112; 49.7377; 0; 0; 1; 1.963; -0.3; -2.5;1.963; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
776;9.547566;55.5756; 49.7377; 9.24387; 55.5756; 49.7377; 0; 0; 1; 1.974; -0.3; -2.5;1.974; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
777;9.558551;53.5401; 49.7377; 9.24387; 53.5401; 49.7377; 0; 0; 1; 1.985; -0.3; -2.5;1.985; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
778;9.569865;51.5046; 49.7377; 9.24387; 51.5046; 49.7377; 0; 0; 1; 1.996; -0.3; -2.5;1.996; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
779;9.580812;49.4691; 49.7377; 9.24387; 49.4691; 49.7377; 0; 0; 1; 2.007; -0.3; -2.5;2.007; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
780;9.591926;47.4335; 49.7377; 9.24387; 47.4335; 49.7377; 0; 0; 1; 2.018; -0.3; -2.5;2.018; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
781;9.603444;45.398; 49.7377; 9.24387; 45.398; 49.7377; 0; 0; 1; 2.029; -0.3; -2.5;2.029; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
782;9.614194;43.3625; 49.7377; 9.24387; 43.3625; 49.7377; 0; 0; 1; 2.04; -0.3; -2.5;2.04; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
783;9.625410;41.3269; 49.7377; 9.24387; 41.3269; 49.7377; 0; 0; 1; 2.051; -0.3; -2.5;2.051; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
784;9.636474;39.2914; 49.7377; 9.24387; 39.2914; 49.7377; 0; 0; 1; 2.062; -0.3; -2.5;2.062; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
785;9.647576;37.2559; 49.7377; 9.24387; 37.2559; 49.7377; 0; 0; 1; 2.073; -0.3; -2.5;2.073; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
786;9.658706;35.2203; 49.7377; 9.24387; 35.2203; 49.7377; 0; 0; 1; 2.084; -0.3; -2.5;2.084; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
